listing_url,listing_heading,listing_price,İlan no,Son Güncelleme Tarihi,Konut Tipi,Oda + Salon Sayısı,Brüt / Net M2,Bulunduğu Kat,Bina Yaşı,Isınma Tipi,Kat Sayısı,Eşya Durumu,Banyo Sayısı,Yapı Tipi,Kullanım Durumu,Tapu Durumu,Aidat,Cephe,Depozito,Yakıt Tipi,Yapının Durumu,Yetkili Ofis,Ada No,Parsel No,Site İçerisinde,Krediye Uygunluk,Takas
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/143816-22,bucaPARİSA'DAN KOZAĞAÇ MEYDAN YAKINI D.GAZLI KİRALIK 3+1,21.000 TL,143816-22,18-10-2024,Daire,3 + 1,120 m2,1. Kat,11 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,,Boş,Kat Mülkiyeti,50 TL,"Kuzey, Güney, Doğu",,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-hurriyet-kiralik/daire/32694-775,Şirinyer İzban Yakını Emek Sitasinde  3+1 Kiralık Daire,25.000 TL,32694-775,17-10-2024,Daire,3 + 1,145 m2,1. Kat,25 Yaşında,Kombi,7 Katlı,Eşyalı Değil,1,,Boş,,700 TL,"Güney, Batı",25.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-vali-rahmi-bey-kiralik/daire/32982-4460,FOR SALE & FOR RENTTEN 3+1 VALİ RAHMİ BEY MAH 150 M2 ARA KAT DAİRE,25.000 TL,32982-4460,17-10-2024,Daire,3 + 1,155 m2,3. Kat,25 Yaşında,Doğalgaz Sobası,4 Katlı,Eşyalı Değil,2,Betonarme,Boş,Kat Mülkiyeti,150 TL,"Kuzey, Güney, Doğu, Batı",25.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/106987-741,BUCA KURUÇEŞMEDE 2+1 YÜKSEK ZEMİM FULL EŞYALI KİRALIK DAİRE,21.500 TL,106987-741,17-10-2024,Daire,2 + 1,70 m2,Yüksek Giriş,10 Yaşında,Kombi,2 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,200 TL,Doğu,23.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ufuk-kiralik/daire/13470-2421,UFUK MAH.3 ODA 1 SALON KLASİK DAİRE,10.500 TL,13470-2421,18-10-2024,Daire,3 + 1,130 m2,Ara Kat,35 Yaşında,Isıtma Yok,4 Katlı,Eşyalı Değil,1,Kagir,,,10 TL,"Kuzey, Güney",10.500 TL,Elektrik,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-inkilap-kiralik/daire/32982-4450,FOR SALE & FOR RENTTEN 3+1 İNKİLAPTA 150M2  ŞİRİNYER METRO YAKINI SON KAT DAİRE,21.000 TL,32982-4450,17-10-2024,Daire,3 + 1,160 m2,En Üst Kat,25 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,,250 TL,"Kuzey, Güney, Doğu, Batı",21.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-inonu-kiralik/daire/104396-85,BUCA GEDİZ SEVGİ YOLU YAKININDA İÇİ TADİLATLI KİRALIK 2+1 DAİRE,13.500 TL,104396-85,18-10-2024,Daire,2 + 1,95 m2,Zemin,15 Yaşında,Kombi,2 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat Mülkiyeti,,,13.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-yenigun-kiralik/daire/63598-151,ARGA'DAN BUCA YENİGÜN'DE D.GAZLI FULL EŞYALI 3+1 KİRALIK DAİRE.,26.000 TL,63598-151,17-10-2024,Daire,3 + 1,140 m2,Ara Kat,25 Yaşında,Kombi,3 Katlı,Eşyalı,1,,Boş,Kat İrtifakı,,"Doğu, Batı",26.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-yildiz-kiralik/daire/71024-1034,MARKA'DAN 1+1 EŞYALI KLİMALI KİRALIK DAİRE,13.000 TL,71024-1034,18-10-2024,Daire,1 + 1,55 m2,Giriş Katı,5 Yaşında,Klima,4 Katlı,Eşyalı,1,,Boş,Kat İrtifakı,,Güney,,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/83315-75,1+1 EŞYALI KİRALIK 9 EYLÜL VE KADIN DOĞUMA YÜRÜME MESAFESİNDE,15.500 TL,83315-75,18-10-2024,Daire,1 + 1,55 m2,Kot 2,15 Yaşında,Merkezi,6 Katlı,Eşyalı,1,Betonarme,Boş,,,,21.000 TL,Doğalgaz,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-caldiran-kiralik/daire/122602-142,Buca da Çaldıran Mahalesinde Kiralık Geniş 1+1 Daire,11.500 TL,122602-142,18-10-2024,Daire,1 + 1,108 m2,Yüksek Giriş,30 Yaşında,Klima,2 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,1 TL,"Kuzey, Güney, Batı",13.000 TL,Kömür-Odun,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/143816-12,PARİSA'DAN KAMPÜS KARŞISI D.GAZLI KLİMALI ASANSÖRLÜ EŞYALI 3+1,25.000 TL,143816-12,18-10-2024,Daire,3 + 1,135 m2,4. Kat,26 Yaşında,Kombi,8 Katlı,Eşyalı,1,,Boş,Kat Mülkiyeti,600 TL,,,,,,,,Yeşil Meram Sitesi,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-hurriyet-kiralik/daire/130324-747,GÜNEŞ'TEN ŞİRNYER METRO 5DK 2+1 90M 3.KAT BALKON,18.500 TL,130324-747,17-10-2024,Daire,2 + 1,90 m2,3. Kat,40 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,,50 TL,Kuzey,18.500 TL,Doğalgaz,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-camlikule-kiralik/daire/149792-13,BUCA CAMLIKULEDE 1+1 FULL EŞYALI,18.000 TL,149792-13,18-10-2024,Daire,1 + 1,55 m2,3. Kat,10 Yaşında,Kombi,5 Katlı,,1,Betonarme,Boş,,,,18.000 TL,Doğalgaz,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/110918-1094,2+1 KAPALI MUTFAK 90 M2 YÜKSEK GİRİŞ KİRALIK DAİRE,15.000 TL,110918-1094,18-10-2024,Daire,2 + 1,90 m2,Yüksek Giriş,20 Yaşında,Klima,3 Katlı,Eşyalı Değil,,Betonarme,Boş,Kat Mülkiyeti,,,15.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-akincilar-kiralik/daire/110918-1092,AKINCILAR MAH 3+1 100 M2 ARAKAT DOĞALGAZLI DAİRE,16.500 TL,110918-1092,18-10-2024,Daire,3 + 1,100 m2,3. Kat,25 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat Mülkiyeti,,,20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/150876-20,BUCA ATATÜRK MAHALLESİNDE 3+1 FULL TADİLATLI MERKEZİ KONUM ULAŞIMI 4 BALKONLU KİRALIK DAİRE,20.000 TL,150876-20,17-10-2024,Daire,3 + 1,130 m2,En Üst Kat,15 Yaşında,Kombi,2 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,100 TL,"Güney, Doğu",20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-guven-kiralik/daire/24511-9109,Şirinyer Güven Mh. 3+1 145 M2 Doğalgazlı Arakat Kiralık Daire,21.500 TL,24511-9109,17-10-2024,Daire,3 + 1,145 m2,3. Kat,20 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,150 TL,"Kuzey, Güney",21.500 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/0-43551010,ÜNİVERSİTE KARŞISI ARAKAT DOĞALGAZLI SIFIR LÜX EŞYALI  KİRALIK DAİRE,35.000 TL,0-43551010,16-10-2024,Daire,2 + 1,130 m2,Ara Kat,5 Yaşında,Kombi,5 Katlı,Eşyalı,2,Taş Bina,Boş,,200 TL,"Kuzey, Güney, Doğu, Batı",35.000 TL,Doğalgaz,Sıfır,,,,,,
https://www.hepsiemlak.com/izmir-buca-yesilbaglar-kiralik/daire/140664-77,KAMU PERSONELİ AİLEYE EŞYALI&EŞYASIZ KİRALIK DOĞALGAZLI DAİRE,17.500 TL,140664-77,16-10-2024,Daire,2 + 1,100 m2,4. Kat,25 Yaşında,Kombi,4 Katlı,Eşyalı,1,Betonarme,Boş,,,"Doğu, Batı",20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-aydogdu-kiralik/daire/2499-11688,Oyak Buca 2.Etap Havuz Manzaralı ve Kapalı Balkonlu 3+1 Kiralık Daire,39.000 TL,2499-11688,17-10-2024,Daire,3 + 1,147 m2,9. Kat,7 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Eşyalı Değil,2,Betonarme,Boş,Kat Mülkiyeti,2.130 TL,"Kuzey, Doğu",39.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-akincilar-kiralik/daire/37033-3688,Fırsat Bucada Şirinyer Lisesi Yakını Bakımlı 3+1 Harika Daire,25.000 TL,37033-3688,15-10-2024,Daire,3 + 1,140 m2,4. Kat,15 Yaşında,Kombi,4 Katlı,,1,Betonarme,Boş,,,,,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/142478-100,BELLA HOME SİTESİNDE FULL EŞYALI 1+1 KİRALIK DAİRE,17.500 TL,142478-100,14-10-2024,Daire,1 + 1,55 m2,5. Kat,5 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Eşyalı,1,,Boş,,1.1 TL,Doğu,,,,,,,Bella Home,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-adatepe-kiralik/daire/142618-167,GOLDİA YAPI’DAN HASANAĞA YAKINI 1+1 EŞYALI KİRALIK DAİRE,17.000 TL,142618-167,15-10-2024,Daire,1 + 1,55 m2,Yüksek Giriş,5 Yaşında,Klima,4 Katlı,Eşyalı,1,Betonarme,Boş,,150 TL,"Kuzey, Güney, Doğu, Batı",15.500 TL,Elektrik,Sıfır,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/120009-3,Deniz emlak dan Buca'da Yenigün mahallesinde kiralık daire,15.000 TL,120009-3,15-10-2024,Daire,3 + 1,130 m2,4. Kat,16 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat Mülkiyeti,,"Güney, Batı",20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/21671-6328,"Bucada Kiralık Daire Üniversite, KYK Yurt ve Kampüs 5 Dk D.Gaz Full Yeni Eşyalı Öğrenci Memura",16.000 TL,21671-6328,17-10-2024,Daire,1 + 1,55 m2,Ara Kat,7 Yaşında,Kombi,3 Katlı,Eşyalı,1,Betonarme,Boş,,100 TL,"Kuzey, Güney, Doğu",20.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-yigitler-kiralik/daire/63598-149,ARGA'DAN BUCA ŞİRİNYER'DE 3+1 EŞYALI DOĞALGAZLI KİRALIK DAİRE.,22.000 TL,63598-149,17-10-2024,Daire,3 + 1,135 m2,Ara Kat,27 Yaşında,Kombi,4 Katlı,Eşyalı,1,Betonarme,,Kat Mülkiyeti,,,22.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/71024-1036,MARKA'DAN D.GAZLI EŞYASIZ KİRALIK DAİRE,13.000 TL,71024-1036,18-10-2024,Daire,1 + 1,55 m2,Giriş Katı,4 Yaşında,Kombi,2 Katlı,Eşyalı Değil,1,,Boş,Kat İrtifakı,,Güney,,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-camlikule-kiralik/daire/104457-40,ÇAMLIKULE MH. MERKEZİ KONUMDA // 2+1 // D.Gazlı ARAKAT KİRALIK,16.500 TL,104457-40,17-10-2024,Daire,2 + 1,130 m2,2. Kat,16 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,,Boş,Kat İrtifakı,150 TL,"Kuzey, Güney",,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/142478-99,DEÜ YAKINI SİTE İÇİ FULL EŞYALI 1+1 KIRALIK DAİRE,18.000 TL,142478-99,14-10-2024,Daire,1 + 1,60 m2,8. Kat,5 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Eşyalı,1,,Boş,Kat İrtifakı,1.1 TL,Güney,,,,,,,Bella Home,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-efeler-kiralik/daire/24511-9108,Buca Şirinyer Efeler Mh. 3+1 130M2 Doğalgazlı Ebeveyn Banyolu Kiralık Daire,25.000 TL,24511-9108,15-10-2024,Daire,3 + 1,130 m2,3. Kat,35 Yaşında,Kombi,3 Katlı,Eşyalı Değil,2,Betonarme,Boş,Kat İrtifakı,50 TL,"Güney, Doğu, Batı",25.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/142618-128,GOLDIA YAPIDAN ARAKAT HASANAĞA YAKINI 1+1 KİRALIK DAİRE,16.000 TL,142618-128,17-10-2024,Daire,1 + 1,55 m2,3. Kat,4 Yaşında,Kombi,5 Katlı,Eşyalı,1,Betonarme,Boş,,150 TL,"Kuzey, Güney, Doğu, Batı",17.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-camlik-kiralik/daire/34917-394,BORANEM--UÇAN YOL MEVKİSİNDE LÜX 3+1 GENİŞ DAİRE,26.000 TL,34917-394,14-10-2024,Daire,3 + 1,145 m2,Ara Kat,11 Yaşında,Kombi,4 Katlı,Eşyalı Değil,2,Betonarme,Boş,,100 TL,Kuzey,50.000 TL,Doğalgaz,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-firat-kiralik/daire/64940-53,BUCA FIRAT MAH. 3+1 125 M2 AÇIK MUTFAK DOĞALGAZLI KİRALIK DAİRE,19.000 TL,64940-53,15-10-2024,Daire,3 + 1,130 m2,Ara Kat,15 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,,50 TL,Güney,19.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-hurriyet-kiralik/daire/63598-143,ARGA'DAN BUCA HÜRRİYET MH.ARAKAT 2+1 AÇIK MUTFAK KİRALIK DAİRE.,17.000 TL,63598-143,13-10-2024,Daire,2 + 1,75 m2,Ara Kat,5 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,,Güney,17.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/71024-1026,MARKA'DAN ÜÇKUYULAR MEYDANDA ASANSÖRLÜ YENİ BİNADA D.GAZLI 1+1,20.000 TL,71024-1026,17-10-2024,Daire,1 + 1,55 m2,2. Kat,Sıfır Bina,Yerden Isıtma,3 Katlı,Eşyalı Değil,1,,Boş,Kat İrtifakı,,Güney,,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-inkilap-kiralik/daire/130324-798,GÜNEŞ'TEN ŞİRİNYER İZBAN 5DK M 2+1 85M BALKON K.MUTFAK A.KAT,12.500 TL,130324-798,17-10-2024,Daire,2 + 1,85 m2,2. Kat,35 Yaşında,Isıtma Yok,3 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,,Güney,12.500 TL,,İkinci El,,,,,,
https://www.hepsiemlak.com/izmir-buca-camlikule-kiralik/daire/104457-1,ÇAMLIKULE MH. MERKEZİ KONUMDA // 2+1 // D.Gazlı- Kapalı Mutfak - 2 Balkon -  ARAKAT KİRALIK DAİRE,16.500 TL,104457-1,17-10-2024,Daire,2 + 1,130 m2,2. Kat,20 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,Betonarme,Boş,,,"Kuzey, Güney",16.500 TL,Doğalgaz,,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/142478-87,BUCA ATATÜRK MH.DE BELLA HOME SİTESİ 1+1 KİRALIK DAİRE,19.000 TL,142478-87,14-10-2024,Daire,1 + 1,55 m2,5. Kat,5 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Eşyalı,1,,Boş,,1.1 TL,Doğu,,,,,,,Bella Home,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/3526-3159,Hasanağa Meydan civarı 2+1 Kapalı Mutfaklı Asansörlü Doğalgazlı kendine ait Bahçeli Lüks Kiralık,18.000 TL,3526-3159,16-10-2024,Daire,2 + 1,100 m2,Yüksek Giriş,3 Yaşında,Kombi,4 Katlı,Eşyalı Değil,1,,Boş,,,"Kuzey, Güney",18.000 TL,,,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-inkilap-kiralik/daire/21865-5172,AKTİFLER'den Şirinyer'de Otoparklı 3+1 Eşyalı Kiralık Yeni Daire,30.000 TL,21865-5172,17-10-2024,Daire,1 + 1,130 m2,2. Kat,12 Yaşında,Kombi,3 Katlı,Eşyalı,3,Betonarme,Belirtilmemiş,Kat Mülkiyeti,750 TL,"Kuzey, Güney, Doğu, Batı",50.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/85124-982,4 LİFE SİTESİ YAKININDA 1+1 FULL EŞYALI KİRALIK DAİRE,15.000 TL,85124-982,17-10-2024,Daire,1 + 1,45 m2,2. Kat,4 Yaşında,Klima,4 Katlı,Eşyalı,1,Betonarme,Boş,Kat İrtifakı,,"Kuzey, Güney, Doğu, Batı",,Elektrik,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-baris-kiralik/daire/24511-9107,Barış Mh 3+1 135 M2 Ultra Lüks Kiralık Doğalgazlı Jakuzili Daire,26.000 TL,24511-9107,15-10-2024,Daire,3 + 1,135 m2,Yüksek Giriş,25 Yaşında,Kombi,3 Katlı,Eşyalı Değil,1,Betonarme,Boş,Kat İrtifakı,100 TL,"Kuzey, Güney, Doğu",26.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/27431-10411,BUCA ATATÜRK MH.203/15 SK.NO:6 D:10 KİRALIK 2.KAT 1+1 DAİRE,15.000 TL,27431-10411,12-10-2024,Daire,1 + 1,30 m2,2. Kat,7 Yaşında,Kombi,4 Katlı,Eşyalı,1,,Boş,Kat İrtifakı,100 TL,"Güney, Batı",15.000 TL,,İkinci El,Evet,42657,3,,,
https://www.hepsiemlak.com/izmir-buca-vali-rahmi-bey-kiralik/daire/67273-3992,Buca Belediye Kafeler Bölgesinde Sıfır Eşyalı Merkezi Isıtmalı 1+1 Kiralık Daire ESNAFOĞLU'ndan...,20.000 TL,67273-3992,15-10-2024,Daire,1 + 1,60 m2,1. Kat,Sıfır Bina,Merkezi,5 Katlı,Eşyalı,1,Betonarme,Boş,Kat İrtifakı,500 TL,,20.000 TL,Doğalgaz,Sıfır,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/142478-85,BELLA HOME SİTESİNDE FULL EŞYALI 1+1 KİRALIK DAİRE,18.000 TL,142478-85,14-10-2024,Daire,1 + 1,55 m2,7. Kat,5 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Eşyalı,1,,Boş,,1.1 TL,Doğu,,,,,,,Bella Home,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-kozagac-kiralik/daire/142618-202,GOLDİA YAPI'DAN MERKEZİ KONUMDA SIFIR EŞYALI KİRALIK 1+1,17.500 TL,142618-202,11-10-2024,Daire,1 + 1,55 m2,Ara Kat,4 Yaşında,Kombi,4 Katlı,Eşyalı,1,Betonarme,Boş,,150 TL,"Kuzey, Güney, Doğu, Batı",16.500 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-camlikule-kiralik/daire/149792-8,TURPA AYEL YAPIDA DAN 2+1,15.000 TL,149792-8,18-10-2024,Daire,2 + 1,90 m2,Yüksek Giriş,15 Yaşında,Kombi,3 Katlı,Eşyalı,1,Betonarme,Boş,,100 TL,,15.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/63598-148,ARGA'DAN TINAZTEPE HASTANE YAKINI D.GAZLI 1+1 EŞYALI KİRALIK DAİRE.,15.000 TL,63598-148,16-10-2024,Daire,1 + 1,50 m2,Yüksek Giriş,6 Yaşında,Kombi,4 Katlı,Eşyalı,1,Betonarme,Boş,Kat İrtifakı,,Güney,15.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-yaylacik-kiralik/daire/129980-625,BAŞOĞLU'NDAN KİRALIK EŞYALI 3+1 DAİRE,23.000 TL,129980-625,16-10-2024,Daire,3 + 1,130 m2,2. Kat,15 Yaşında,Kombi,3 Katlı,Eşyalı,2,Betonarme,Boş,Kat İrtifakı,1 TL,"Kuzey, Güney",23.000 TL,Doğalgaz,İkinci El,Evet,,,,,
https://www.hepsiemlak.com/izmir-buca-kurucesme-kiralik/daire/109159-294,SAFİR'den Kampüs Karşısı Geniş Bahçeli Kiralık Daire,18.000 TL,109159-294,14-10-2024,Daire,1 + 1,55 m2,Bahçe Katı,4 Yaşında,Kombi,3 Katlı,Eşyalı,1,,Boş,Kat İrtifakı,,Güney,,,,,,,,Uygun değil,
https://www.hepsiemlak.com/izmir-buca-ataturk-kiralik/daire/145065-57,BUCA ATATÜRK MAH.'NDE EŞYALI KİRALIK DAİRE (1+1),18.500 TL,145065-57,11-10-2024,Daire,1 + 0,70 m2,En Üst Kat,18 Yaşında,Kombi,3 Katlı,Eşyalı,,,Boş,Kat Mülkiyeti,,"Kuzey, Güney",18.500 TL,Doğalgaz,İkinci El,Evet,592,28,,,
